1.  **КЛАССИФИКАЦИЯ:** Точный тип (математическая формула, 2D/3D геометрическая фигура, чертеж проекций, схема/алгоритм, график функции, интерфейс Siemens NX). **Схема/алгоритм**.
2.  **СУТЬ И КОНТЕКСТ:** Инженерный и геометрический смысл. **Вертикальная прямая**. Это может быть аналитическая кривая или начертательная геометрическая фигура.
3.  **ДЕТАЛИЗАЦИЯ:** 
    *   **Схема/алгоритм:**
        *   **Схема/алгоритм:** 2D геометрическая фигура.
        *   **Фигура:** Вертикальная прямая.
        *   **Векторы:**
            *   **Вектор:** Вектор-нормаль.
            *   **Координаты:** 0,0.
        *   **Геометрические ограничения:**
            *   **Геометрическое ограничение:** Норма вектора равна 1.
        *   **Оси:**
            *   **Оси:** Оси координат.
            *   **Координаты:** 0,0.
        *   **Реальные числа:**
            *   **Реальные числа:** Координаты.

    *   **Начерательная геометрическая фигура:**
        *   **Начерательная геометрическая фигура:** Вертикальная прямая.
        *   **Векторы:**
            *   **Вектор:** Вектор-нормаль.
            *   **Координаты:** 0,0.
        *   **Геометрические ограничения:**
            *   **Геометрическое ограничение:** Норма вектора равна 1.
        *   **Оси:**
            *   **Оси:** Оси координат.
            *   **Координаты:** 0,0.
        *   **Реальные числа:**
            *   **Реальные числа:** Координаты.

    *   **Аналитическая кривая:**
        *   **Аналитическая кривая:** Вертикальная прямая.
        *   **Векторы:**
            *   **Вектор:** Вектор-нормаль.
            *   **Координаты:** 0,0.
        *   **Геометрические ограничения:**
            *   **Геометрическое ограничение:** Норма вектора равна 1.
        *   **Оси:**
            *   **Оси:** Оси координат.
            *   **Координаты:** 0,0.
        *   **Реальные числа:**
            *   **Реальные числа:** Координаты.

    *   **Аналит
