1. **КЛАССИФИКАЦИЯ**: Точный тип — математическая формула.

2. **СУТЬ И КОНТЕКСТ**: Инженерный и геометрический смысл. Объектом является аналитическая кривая. Изображение представляет собой проекцию аналитической кривой на плоскость.

3. **ДЕТАЛИЗАЦИЯ**:

*   Формула: 
    $$y = \frac{1}{x}$$
    (в LaTeX)
    $$y = \frac{1}{x}$$
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в LaTeX)
    (в
