**КЛАССИФИКАЦИЯ:** Формула в математическом выражении, представленная в двухмерном пространстве.

**СУТЬ И КОНТЕКСТ:** Это аналитическая кривая в математической геометрии, представленная формулой. Контекст: математическая геометрия, аналитическая кривая.

**ДЕТАЛИЗАЦИЯ:**

*   Формула: $\boxed{y = \frac{1}{x}}$
*   Ключевые элементы: 
    *   Кривая: аналитическая кривая, представленная формулой
    *   Ось X: ось X, представленная горизонтально
    *   Ось Y: ось Y, представленная вертикально
    *   Ортолог: ортолог кривой, представленный как горизонтальный вектор
    *   Ортолога: ортолога кривой, представленный как вертикальный вектор
    *   Ассимптота: асимптота кривой, представленная как горизонтальный вектор
    *   Ассимптота: асимптота кривой, представленная как вертикальный вектор
    *   Критерий: критерий, представленный как горизонтальный вектор
    *   Критерий: критерий, представленный как вертикальный вектор
    *   Граница: граница, представленная как горизонтальный вектор
    *   Граница: граница, представленная как вертикальный вектор
    *   Пауэр: пауэр, представленная как горизонтальный вектор
    *   Пауэр: пауэр, представленная как вертикальный вектор
    *   Аттрактор: аттрактор, представленный как горизонатальный вектор
    *   Аттрактор: аттрактор, представленный как вертикальный вектор
    *   Синтетический: синтетический, представленная как горизонатальный вектор
    *   Синтетический: синтетический, представленная как вертикальный вектор
    *   Имперфект: имперфект, представленная как горизонатальный вектор
    *   Имперфект: имперфект, представленная как вертикальный вектор
    *   Доминат: доминат, представленная как горизонатальный вектор
    *   Доминат: доминат, представленная как вертикальный вектор
    *   Синтетик: синтетик, представленная как горизонатальный вектор
    *   Синтетик: синтетик, представленная как вертикальный вектор
    *   Имперф: имперф,
