1.  **КЛАССИФИКАЦИЯ**: 
    *   **ТИП**: математическая формула.
    *   **СИСТЕМА**: Siemens NX.
2.  **СУТЬ И КОНТЕКСТ**:
    *   **ОБЪЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЪЕКТ**: математическая формула.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЪЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЪЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЪЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЁЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЁЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЁЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЁЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЁЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЁЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЁЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЁЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЁЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЁЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЁЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**: математическая геометрия.
    *   **ОБЁЕКТ**: математическое уравнение.
    *   **КОНТЕКСТ**:
