1.  **ТИП**: Чертеж проекций, представляющий 3D геометрическую фигуру.
2.  **СУТЬ И КОНТЕКСТ**: Представляет собой конус вращения, который является важнейшим объектом в математической геометрии и инженерных науках. Конус вращения — это трехмерная геометрическая фигура, образованная вращением конического сечения вокруг своей оси.
3.  **ДЕТАЛИЗАЦИЯ**:

    *   **ПРОЕКЦИИ**:

        *   **ПРОЕКЦИЯ СЕРЕДИННОЙ** (чёрный контур): показывает контур и очертания конуса.
        *   **ПРОЕКЦИЯ ПРОСПЕКТИВНАЯ** (синий контур): показывает перспективную проекцию конуса, которая может использоваться для визуализации его формы и размеров.
    *   **ДЕТАЛИ**:

        *   **ОСЬ ВОЗДУШНОСТИ**: показана как белый контур.
        *   **СЕРЕДИННЫЙ ПУЗЫРЬ**: белый контур, который показывает центральную линию конуса.
        *   **КОНЕЦ КОНУСА**: показан как чёрный контур.
    *   **ОПОРНЫЕ ТОЧКИ**: показаны как синие контуры.
    *   **РАЗМЕРЫ**: не показаны.
    *   **ГЕОМЕТРИЧЕСКИЕ ОГРАНИЧЕНИЯ**: не показаны.
