1.  КЛАССИФИКАЦИЯ: Точный тип — 3D геометрическая фигура. Изображение представляет собой проекцию 3D треугольника на плоскость. Это может быть треугольник с прямыми углами или треугольник с острым углом.
2.  СУТЬ И КОНТЕКСТ: Изображение представляет собой треугольник с прямыми углами. Это может быть треугольник с прямыми углами или треугольник с острым углом.
3.  ДЕТАЛИЗАЦИЯ: Треугольник имеет прямые углы. Стороны треугольника — это линии, соединяющие вершины треугольника. Треугольник можно описать как треугольник с прямыми углами, где каждая сторона треугольника является прямой линией, соединяющей две вершины треугольника.

Пиши строго фактами по изображению, называй объекты их точными научными терминами. Используй списки.

*   **Треугольник с прямыми углами**:
    *   Треугольник с прямыми углами — это треугольник, в котором каждая из его углов — прямой угол.
    *   Треугольник с прямыми углами имеет три прямые углы.
    *   Треугольник с прямыми углами — это треугольник, который имеет три прямые углы.
    *   Треугольник с прямыми углами — это треугольник, который имеет три прямые углы.
    *   Треугольник с прямыми углами — это треугольник, который имеет три прямые углы.
    *   Треугольник с прямыми углами — это треугольник, который имеет три прямые углы.
    *   Треугольник с прямыми углами — это треугольник, который имеет три прямые углы.
    *   Треугольник с прямыми углами — это треугольник, который имеет три прямые углы.
    *   Треугольник с прямыми углами — это треугольник, который имеет три прямые углы.
    *   Треугольник с прямыми углами — это треугольник, который имеет три прямые углы.
    *   Треугольник с прямыми углами — это треугольник, который имеет три прямые углы.
    *   Треугольник с прямыми углами — это треугольник, который имеет три прямые углы.
    *   Треугольник с прямыми углами — это треугольник, который имеет три прямые углы.
    *   Треугольник с прямыми углами — это треугольник, который имеет три прямые углы.
    *   Треугольник с прямыми углами — это треуг
