1.  **ТИП**: Твердотельный чертеж проекций с применением математических уравнений. Это интерфейс Siemens NX.
2.  **СУТЬ И КОНТЕКСТ**: Представлены аналитические кривые, которые можно использовать для создания поверхностей.
3.  **ДЕТАЛИЗАЦИЯ**:

    *   **МАТЕМАТИЧЕСКИЕ УРАВНЕНИЯ**:

        *   **ПОВЕРХНОСТЬ**: Уравнение поверхности сечения: \(z = 3x^2 - 2y^2\).
        *   **КРИВЫЕ**: Уравнения кривых сечения:
            *   \(y = 2x^2 + 3x + 1\).
            *   \(y = -x^2 - 2x + 1\).
    *   **ОПОРНЫЕ ТОЧКИ**:

        *   **СЕДЛО**: \((0, 0)\).
        *   **ТРЕТЬ**: \((-1, 0)\).
        *   **ТРЕТЬ**: \((1, 0)\).
    *   **ВЕКТОРЫ**:

        *   **ВЕКТОР ДВИГАТЕЛЬНОСТИ**: \(\vec{v} = (3, -2)\).
    *   **РЕБРА**:

        *   **РЕБРО**: \((0, 1)\).
        *   **РЕБРО**: \((-1, 0)\).
        *   **РЕБРО**: \((1, 0)\).
    *   **ГРАНИ**:

        *   **ГРАНИ**: \(z = 3x^2 - 2y^2\).
    *   **ОСИ**:

        *   **ОСИ**: \((1, 0)\).
        *   **ОСИ**: \((0, 1)\).
    *   **РАЗМЕРЫ**:

        *   **РАЗМЕР**: \(x = -1\).
        *   **РАЗМЕР**: \(x = 1\).
    *   **ГЕОМЕТРИЧЕСКИЕ ОГРАНИЧЕНИЯ**:

        *   **ДИСКРЕТНЫЕ ОГРАНИЧЕНИЯ**: \(-1 \leq x \leq 1\).
        *   **ДИСКРЕТНЫЕ ОГРАНИЧЕНИЯ**: \(-1 \leq y \leq 1\).
